line_num,From Bus Number,To Bus Number,"R, pu","X, pu","B, pu",Capacity (MW),From Bus Latitude,To Bus Latitude,From Bus Longitude,To Bus Longitude,Length (Mile)
1,98,1,0.00261,0.02511,0.50862,1207.06625,31.613,31.852,-95.062,-95.888,60.3508797
2,78,1,0.00126,0.01311,0.22609,1207.06625,31.655,31.852,-96.468,-95.888,43.2011986
3,81,1,0.00119,0.01254,0.21113,1207.06625,32.304,31.852,-95.391,-95.888,50.4316635
4,120,2,0.00195,0.02365,0.40449,1326.57776,33.432,35.437,-99.854,-100.197,169.8338318
5,2,120,0.00429,0.05219,0.89249,1326.57776,35.437,33.432,-100.197,-99.854,169.8338318
6,2,75,0.00295,0.02829,0.57294,1207.06625,35.437,35.434,-100.197,-101.307,76.7801819
7,3,26,0.00288,0.02769,0.56081,1207.06625,30.429,31.194,-103.326,-102.238,97.2618027
8,4,62,0.00093,0.01236,0.26043,1493.89381,29.381,28.988,-95.47,-95.383,31.713028
9,89,4,0.00102,0.01243,0.21254,1326.57776,29.847,29.381,-95.381,-95.47,37.5844383
10,5,118,0.00053,0.00507,0.10271,1207.06625,26.289,26.319,-98.547,-98.37,12.4601011
11,112,5,0.00107,0.0111,0.19149,1207.06625,26.281,26.289,-98.183,-98.547,25.1856651
12,49,5,0.00207,0.02151,0.37112,1207.06625,26.678,26.289,-99.103,-98.547,48.8140793
13,82,6,0.00078,0.00948,0.1622,1326.57776,33.322,33.242,-96.378,-96.808,30.4710388
14,6,82,0.00052,0.0076,0.13265,1493.89381,33.242,33.322,-96.808,-96.378,30.4710388
15,76,6,0.00021,0.00256,0.0448,1326.57776,33.09,33.242,-96.608,-96.808,18.6852722
16,76,6,0.00074,0.0078,0.13135,1207.06625,33.09,33.242,-96.608,-96.808,18.6852722
17,6,93,0.00282,0.03431,0.5868,1326.57776,33.242,33.31,-96.808,-98.5,117.1730728
18,55,7,0.00315,0.03828,0.65462,1326.57776,32.636,32.399,-97.503,-98.801,91.8647537
19,55,7,0.00315,0.03828,0.65462,1326.57776,32.636,32.399,-97.503,-98.801,91.8647537
20,7,40,0.00123,0.01476,0.25878,1326.57776,32.399,32.588,-98.801,-98.334,35.8288231
21,7,30,0.00175,0.02097,0.36767,1326.57776,32.399,32.336,-98.801,-99.667,60.1236687
22,7,30,0.00228,0.02777,0.47499,1326.57776,32.399,32.336,-98.801,-99.667,60.1236687
23,7,30,0.00228,0.02777,0.47499,1326.57776,32.399,32.336,-98.801,-99.667,60.1236687
24,7,30,0.00185,0.02046,0.42163,1326.57776,32.399,32.336,-98.801,-99.667,60.1236687
25,7,30,0.00185,0.02046,0.42163,1326.57776,32.399,32.336,-98.801,-99.667,60.1236687
26,7,30,0.00207,0.02481,0.43499,1326.57776,32.399,32.336,-98.801,-99.667,60.1236687
27,7,63,0.00315,0.04514,0.80783,1493.89381,32.399,31.621,-98.801,-97.099,133.746521
28,15,8,0.00027,0.00287,0.0483,1207.06625,29.889,29.971,-98.245,-98.228,6.6496339
29,8,29,0.00124,0.0149,0.26116,1326.57776,29.971,30.295,-98.228,-97.808,38.9293175
30,99,9,0.00193,0.02341,0.40044,1326.57776,31.202,30.652,-96.814,-96.339,55.1942711
31,9,110,0.0003,0.00317,0.05342,1207.06625,30.652,30.697,-96.339,-96.432,7.381011
32,9,44,0.00063,0.00763,0.13053,1326.57776,30.652,30.599,-96.339,-95.875,32.3766937
33,9,43,0.00177,0.01958,0.4035,1326.57776,30.652,30.568,-96.339,-97.061,50.3954926
34,9,24,0.00124,0.01377,0.28391,1326.57776,30.652,30.215,-96.339,-96.41,35.4003677
35,10,76,0.00016,0.00198,0.03389,1326.57776,32.951,33.09,-96.566,-96.608,11.8291912
36,76,10,0.00154,0.01619,0.27251,1207.06625,33.09,32.951,-96.608,-96.566,11.8291912
37,10,82,0.00181,0.02396,0.50483,1493.89381,32.951,33.322,-96.566,-96.378,33.2912331
38,76,10,0.00028,0.00337,0.05767,1326.57776,33.09,32.951,-96.608,-96.566,11.8291912
39,10,20,0.00075,0.00907,0.15511,1326.57776,32.951,32.782,-96.566,-96.879,25.737854
40,11,55,0.00067,0.00818,0.13997,1326.57776,32.683,32.636,-97.782,-97.503,19.6811485
41,55,11,0.00036,0.00398,0.082,1326.57776,32.636,32.683,-97.503,-97.782,19.6811485
42,60,11,0.0002,0.00245,0.043,1326.57776,32.755,32.683,-97.791,-97.782,5.9521694
43,12,74,0.00244,0.02967,0.50747,1326.57776,32.927,32.664,-101.764,-100.781,71.3558807
44,12,14,0.00041,0.00429,0.07228,1207.06625,32.927,32.928,-101.764,-101.616,10.2375793
45,109,13,0.00043,0.00413,0.08363,1207.06625,32.751,32.71,-96.827,-96.679,10.7780676
46,13,42,0.00164,0.0182,0.37517,1326.57776,32.71,32.109,-96.679,-97.396,69.8889847
47,74,14,0.00307,0.02953,0.59809,1207.06625,32.664,32.928,-100.781,-101.616,61.7078781
48,14,35,0.00339,0.03757,0.77439,1326.57776,32.928,33.05,-101.616,-99.919,117.8141479
49,16,14,0.00708,0.06803,1.37771,1207.06625,35.34,32.928,-102.795,-101.616,217.4638977
50,15,64,0.0008,0.00887,0.18275,1326.57776,29.889,29.697,-98.245,-98.487,22.6803951
51,33,15,0.00039,0.00473,0.08098,1326.57776,29.759,29.889,-98.19,-98.245,11.0410748
52,17,29,0.00054,0.00522,0.10569,1207.06625,30.19,30.295,-97.957,-97.808,13.3004417
