Gen Number,Bus Number,Pmax (MW),Pmin (MW),Qmax (MVar),Qmin (MVar),Fuel type,C0($/MWh),C1($/MWh),Csu($),Ramping Rate(MW/min)
1,107,2430,729,894.24,-199.26,Nuclear,0,17.44,1200,121.5
2,100,304.6,91.38,170.58,-19.49,Natural Gas,597,27.85,69,68.4
3,100,236,70.8,132.16,-15.1,Natural Gas,363,55,61,10.8
4,100,176.4,52.92,98.78,-11.29,Natural Gas,548,48.13,46,44.86
5,100,380.7,114.21,213.19,-24.36,Natural Gas,316,34.22,37,76.76
6,100,842.5,252.75,392.6,-102.79,Coal,1372,19.17,310,51.34
7,100,177.3,53.19,99.29,-11.35,Natural Gas,49,44.78,59,41.95
8,100,381.8,114.54,213.81,-24.44,Natural Gas,435,32.86,62,83.05
9,50,5,0,0,0,Solar,0,0,0,0
10,62,92.7,27.81,51.91,-5.93,Natural Gas,340,23.64,61,18.1
11,62,678.1,203.43,379.74,-43.4,Natural Gas,2129,53.29,69,177.34
12,62,260,78,145.6,-16.64,Natural Gas,413,33.14,12,63.35
13,62,497.9,149.37,278.82,-31.87,Natural Gas,3108,37.48,70,20.87
14,110,22,6.6,12.32,-1.41,Natural Gas,505,23.97,12,3.52
15,110,50.1,15.03,28.06,-3.21,Natural Gas,122,43.86,44,7.7
16,110,203.2,60.96,94.69,-24.79,Natural Gas,322,47.13,76,53.95
17,32,80,0,0,0,Solar,0,0,0,0
18,32,432,129.6,241.92,-27.65,Natural Gas,3088,50.76,75,29.11
19,32,643.2999894,0,332.25,0,Wind,0,0,0,0
20,32,780.1999894,0,408.91,0,Wind,0,0,0,0
21,50,114.3333333,0,7.31,0,Solar,0,0,0,0
22,50,406.3333333,0,25.96,0,Solar,0,0,0,0
23,50,108.7999816,0,12.52,0,Wind,0,0,0,0
24,50,192.4999756,0,30.35,0,Wind,0,0,0,0
25,100,914.6,274.38,512.18,-58.53,Natural Gas,2010,29.22,38,242.73
26,100,1530,459,712.98,-186.66,Coal,1862,18.93,360,40.57
27,100,535.5,160.65,299.88,-34.27,Natural Gas,3361,47.62,58,31.05
28,100,25.7,7.71,14.39,-1.64,Natural Gas,272,53.12,33,2.66
29,100,13.33333333,0,2.04,0,Solar,0,0,0,0
30,26,926.6666667,0,59.21,0,Solar,0,0,0,0
31,26,124.9999837,0,15.97,0,Wind,0,0,0,0
32,101,9.333333333,0,1.08,0,Solar,0,0,0,0
33,91,5,0,0.58,0,Solar,0,0,0,0
34,91,8,0,0.92,0,Solar,0,0,0,0
35,91,8,0,0.92,0,Solar,0,0,0,0
36,15,20,0,2.3,0,Solar,0,0,0,0
37,33,9.333333333,0,1.08,0,Solar,0,0,0,0
38,33,12,0,1.38,0,Solar,0,0,0,0
39,33,8,0,0.92,0,Solar,0,0,0,0
40,33,8,0,0.92,0,Solar,0,0,0,0
41,70,115.9999881,0,25.34,0,Wind,0,0,0,0
42,49,105,0,12.1,0,Solar,0,0,0,0
43,17,60,0,6.91,0,Solar,0,0,0,0
44,17,108,32.4,41.47,-5.29,Natural Gas,558,46.16,35,19.34
45,61,54.9,16.47,21.08,-2.69,Natural Gas,226,29.31,14,11.8
46,61,50,0,5.76,0,Solar,0,0,0,0
47,61,60,18,23.04,-2.94,Natural Gas,13,44.67,44,6.49
48,61,44,13.2,16.9,-2.16,Natural Gas,295,23.67,35,12.11
49,79,639,191.7,297.77,-77.96,Natural Gas,1971,28.35,7,144.2
50,79,595,178.5,333.2,-38.08,Natural Gas,2753,42.77,45,72.21
51,91,242,72.6,135.52,-15.49,Natural Gas,235,54.04,59,46.43
52,26,132.4999847,0,17.57,0,Wind,0,0,0,0
53,26,210.4999834,0,34.19,0,Wind,0,0,0,0
54,59,1152.8,345.84,645.57,-73.78,Natural Gas,1817,52.29,46,52.9
55,59,622.9999846,0,320.88,0,Wind,0,0,0,0
56,26,273.3333333,0,17.47,0,Solar,0,0,0,0
57,26,260,0,16.61,0,Solar,0,0,0,0
58,26,500,0,31.95,0,Solar,0,0,0,0
59,26,491.6666667,0,31.42,0,Solar,0,0,0,0
60,71,201.6,60.48,42.94,-29.03,Natural Gas,447,56.05,16,27.97
61,71,201,60.3,42.81,-28.94,Natural Gas,166,43.19,55,45.25
62,71,283.2,84.96,60.32,-40.78,Natural Gas,456,42.47,25,59.13
63,93,169.9999881,0,25.56,0,Wind,0,0,0,0
64,93,199.9999882,0,31.95,0,Wind,0,0,0,0
65,25,138.0000138,0,40.04,0,Wind,0,0,0,0
66,112,24.9,7.47,0,0,Natural Gas,311,51.31,61,2.02
67,14,533.3333333,0,34.08,0,Solar,0,0,0,0
68,74,34.00008831,0,17.89,0,Wind,0,0,0,0
69,91,5,0,0.58,0,Solar,0,0,0,0
70,57,191.1,57.33,107.02,-12.23,Natural Gas,27,52.38,41,20.31
71,57,861,258.3,482.16,-55.1,Natural Gas,3313,29.8,32,147.96
72,57,450,135,252,-28.8,Natural Gas,831,26.91,75,54.05
73,57,56,16.8,0,0,Natural Gas,306,37.37,66,10.68
74,19,217.6000262,0,124.7,0,Wind,0,0,0,0
75,98,114,34.2,0,0,Natural Gas,447,23.71,35,19.7
76,44,453.5,136.05,211.33,-55.33,Natural Gas,715,33.75,59,134.28
77,119,199.9999773,0,31.95,0,Wind,0,0,0,0
78,119,151.199977,0,21.56,0,Wind,0,0,0,0
